Starting job 59202 on gpu-5 at Sat Apr 23 20:45:39 CEST 2022
Sat Apr 23 20:45:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   22C    P8    22W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 17%|█▋        | 3172/19020 [07:06<34:57,  7.55it/s]
 17%|█▋        | 3173/19020 [07:06<35:19,  7.48it/s]
 17%|█▋        | 3174/19020 [07:07<35:13,  7.50it/s]
 17%|█▋        | 3175/19020 [07:07<34:31,  7.65it/s]
 17%|█▋        | 3176/19020 [07:07<34:26,  7.67it/s]
 17%|█▋        | 3177/19020 [07:07<34:15,  7.71it/s]
 17%|█▋        | 3178/19020 [07:07<34:08,  7.73it/s]
 17%|█▋        | 3179/19020 [07:07<33:34,  7.86it/s]
 17%|█▋        | 3180/19020 [07:07<33:22,  7.91it/s]
 17%|█▋        | 3181/19020 [07:07<34:00,  7.76it/s]
 17%|█▋        | 3182/19020 [07:08<33:55,  7.78it/s]
 17%|█▋        | 3183/19020 [07:08<33:42,  7.83it/s]
 17%|█▋        | 3184/19020 [07:08<33:13,  7.94it/s]
 17%|█▋        | 3185/19020 [07:08<33:41,  7.83it/s]
 17%|█▋        | 3186/19020 [07:08<33:49,  7.80it/s]
 17%|█▋        | 3187/19020 [07:08<34:30,  7.65it/s]
 17%|█▋        | 3188/19020 [07:08<34:32,  7.64it/s]
 17%|█▋        | 3189/19020 [07:09<35:34,  7.42it/s]
 17%|█▋        | 3190/19020 [07:09<34:48,  7.58it/s]
 17%|█▋        | 3191/19020 [07:09<34:03,  7.75it/s]
 17%|█▋        | 3192/19020 [07:09<34:27,  7.66it/s]
 17%|█▋        | 3193/19020 [07:09<34:32,  7.64it/s]
 17%|█▋        | 3194/19020 [07:09<34:13,  7.71it/s]
 17%|█▋        | 3195/19020 [07:09<33:54,  7.78it/s]
 17%|█▋        | 3196/19020 [07:09<35:25,  7.44it/s]
 17%|█▋        | 3197/19020 [07:10<35:31,  7.42it/s]
 17%|█▋        | 3198/19020 [07:10<35:19,  7.47it/s]
 17%|█▋        | 3199/19020 [07:10<35:26,  7.44it/s]
 17%|█▋        | 3200/19020 [07:10<35:13,  7.48it/s]
                                                    

 17%|█▋        | 3200/19020 [07:10<35:13,  7.48it/s]
 17%|█▋        | 3201/19020 [07:10<34:51,  7.56it/s]
 17%|█▋        | 3202/19020 [07:10<34:42,  7.60it/s]
 17%|█▋        | 3203/19020 [07:10<34:36,  7.62it/s]
 17%|█▋        | 3204/19020 [07:10<34:19,  7.68it/s]
 17%|█▋        | 3205/19020 [07:11<36:31,  7.22it/s]
 17%|█▋        | 3206/19020 [07:11<36:05,  7.30it/s]
 17%|█▋        | 3207/19020 [07:11<35:36,  7.40it/s]
 17%|█▋        | 3208/19020 [07:11<35:58,  7.32it/s]
 17%|█▋        | 3209/19020 [07:11<35:10,  7.49it/s]
 17%|█▋        | 3210/19020 [07:11<34:26,  7.65it/s]
 17%|█▋        | 3211/19020 [07:11<34:29,  7.64it/s]
 17%|█▋        | 3212/19020 [07:12<36:44,  7.17it/s]
 17%|█▋        | 3213/19020 [07:12<37:35,  7.01it/s]
 17%|█▋        | 3214/19020 [07:12<36:53,  7.14it/s]
 17%|█▋        | 3215/19020 [07:12<37:59,  6.93it/s]
 17%|█▋        | 3216/19020 [07:12<36:53,  7.14it/s]
 17%|█▋        | 3217/19020 [07:12<35:55,  7.33it/s]
 17%|█▋        | 3218/19020 [07:12<35:28,  7.42it/s]
 17%|█▋        | 3219/19020 [07:13<35:00,  7.52it/s]
 17%|█▋        | 3220/19020 [07:13<35:10,  7.49it/s]
 17%|█▋        | 3221/19020 [07:13<34:00,  7.74it/s]
 17%|█▋        | 3222/19020 [07:13<34:18,  7.67it/s]
 17%|█▋        | 3223/19020 [07:13<34:05,  7.72it/s]
 17%|█▋        | 3224/19020 [07:13<33:52,  7.77it/s]
 17%|█▋        | 3225/19020 [07:13<33:28,  7.86it/s]
 17%|█▋        | 3226/19020 [07:13<33:20,  7.89it/s]
 17%|█▋        | 3227/19020 [07:14<33:28,  7.86it/s]
 17%|█▋        | 3228/19020 [07:14<33:26,  7.87it/s]
 17%|█▋        | 3229/19020 [07:14<33:12,  7.92it/s]
 17%|█▋        | 3230/19020 [07:14<33:50,  7.78it/s]
 17%|█▋        | 3231/19020 [07:14<33:19,  7.90it/s]
 17%|█▋        | 3232/19020 [07:14<35:23,  7.44it/s]
 17%|█▋        | 3233/19020 [07:14<34:19,  7.67it/s]
 17%|█▋        | 3234/19020 [07:14<34:24,  7.65it/s]
 17%|█▋        | 3235/19020 [07:15<34:24,  7.65it/s]
 17%|█▋        | 3236/19020 [07:15<34:09,  7.70it/s]
 17%|█▋        | 3237/19020 [07:15<34:17,  7.67it/s]
 17%|█▋        | 3238/19020 [07:15<34:57,  7.52it/s]
 17%|█▋        | 3239/19020 [07:15<35:18,  7.45it/s]
 17%|█▋        | 3240/19020 [07:15<34:38,  7.59it/s]
 17%|█▋        | 3241/19020 [07:15<34:16,  7.67it/s]
 17%|█▋        | 3242/19020 [07:16<34:30,  7.62it/s]
 17%|█▋        | 3243/19020 [07:16<34:25,  7.64it/s]
 17%|█▋        | 3244/19020 [07:16<33:34,  7.83it/s]
 17%|█▋        | 3245/19020 [07:16<33:26,  7.86it/s]
 17%|█▋        | 3246/19020 [07:16<33:06,  7.94it/s]
 17%|█▋        | 3247/19020 [07:16<34:44,  7.57it/s]
 17%|█▋        | 3248/19020 [07:16<35:38,  7.38it/s]
 17%|█▋        | 3249/19020 [07:16<35:48,  7.34it/s]
 17%|█▋        | 3250/19020 [07:17<35:47,  7.34it/s]
 17%|█▋        | 3251/19020 [07:17<35:26,  7.42it/s]
 17%|█▋        | 3252/19020 [07:17<35:30,  7.40it/s]
 17%|█▋        | 3253/19020 [07:17<34:41,  7.57it/s]
 17%|█▋        | 3254/19020 [07:17<35:01,  7.50it/s]
 17%|█▋        | 3255/19020 [07:17<34:58,  7.51it/s]
 17%|█▋        | 3256/19020 [07:17<35:33,  7.39it/s]
 17%|█▋        | 3257/19020 [07:18<34:50,  7.54it/s]
 17%|█▋        | 3258/19020 [07:18<34:37,  7.59it/s]
 17%|█▋        | 3259/19020 [07:18<34:56,  7.52it/s]
 17%|█▋        | 3260/19020 [07:18<34:25,  7.63it/s]
 17%|█▋        | 3261/19020 [07:18<34:09,  7.69it/s]
 17%|█▋        | 3262/19020 [07:18<34:32,  7.60it/s]
 17%|█▋        | 3263/19020 [07:18<33:58,  7.73it/s]
 17%|█▋        | 3264/19020 [07:18<33:43,  7.79it/s]
 17%|█▋        | 3265/19020 [07:19<34:09,  7.69it/s]
 17%|█▋        | 3266/19020 [07:19<33:50,  7.76it/s]
 17%|█▋        | 3267/19020 [07:19<33:53,  7.75it/s]
 17%|█▋        | 3268/19020 [07:19<33:36,  7.81it/s]
 17%|█▋        | 3269/19020 [07:19<33:09,  7.92it/s]
 17%|█▋        | 3270/19020 [07:19<32:49,  8.00it/s]
 17%|█▋        | 3271/19020 [07:19<34:02,  7.71it/s]
 17%|█▋        | 3272/19020 [07:19<33:51,  7.75it/s]
 17%|█▋        | 3273/19020 [07:20<33:06,  7.93it/s]
 17%|█▋        | 3274/19020 [07:20<33:11,  7.90it/s]
 17%|█▋        | 3275/19020 [07:20<34:45,  7.55it/s]
 17%|█▋        | 3276/19020 [07:20<35:04,  7.48it/s]
 17%|█▋        | 3277/19020 [07:20<35:12,  7.45it/s]
 17%|█▋        | 3278/19020 [07:20<35:40,  7.36it/s]
 17%|█▋        | 3279/19020 [07:20<35:32,  7.38it/s]
 17%|█▋        | 3280/19020 [07:21<35:44,  7.34it/s]
 17%|█▋        | 3281/19020 [07:21<35:32,  7.38it/s]
 17%|█▋        | 3282/19020 [07:21<36:15,  7.23it/s]
 17%|█▋        | 3283/19020 [07:21<36:06,  7.26it/s]
 17%|█▋        | 3284/19020 [07:21<36:20,  7.22it/s]
 17%|█▋        | 3285/19020 [07:21<36:33,  7.17it/s]
 17%|█▋        | 3286/19020 [07:21<37:51,  6.93it/s]
 17%|█▋        | 3287/19020 [07:22<37:00,  7.09it/s]
 17%|█▋        | 3288/19020 [07:22<36:30,  7.18it/s]
 17%|█▋        | 3289/19020 [07:22<36:56,  7.10it/s]
 17%|█▋        | 3290/19020 [07:22<36:53,  7.11it/s]
 17%|█▋        | 3291/19020 [07:22<36:11,  7.24it/s]
 17%|█▋        | 3292/19020 [07:22<35:56,  7.29it/s]
 17%|█▋        | 3293/19020 [07:22<35:04,  7.47it/s]
 17%|█▋        | 3294/19020 [07:22<36:33,  7.17it/s]
 17%|█▋        | 3295/19020 [07:23<35:33,  7.37it/s]
 17%|█▋        | 3296/19020 [07:23<35:00,  7.49it/s]
 17%|█▋        | 3297/19020 [07:23<34:28,  7.60it/s]
 17%|█▋        | 3298/19020 [07:23<34:59,  7.49it/s]
 17%|█▋        | 3299/19020 [07:23<34:49,  7.52it/s]
 17%|█▋        | 3300/19020 [07:23<34:42,  7.55it/s]
 17%|█▋        | 3301/19020 [07:23<35:03,  7.47it/s]
 17%|█▋        | 3302/19020 [07:24<34:41,  7.55it/s]
 17%|█▋        | 3303/19020 [07:24<34:16,  7.64it/s]
 17%|█▋        | 3304/19020 [07:24<33:51,  7.74it/s]
 17%|█▋        | 3305/19020 [07:24<35:43,  7.33it/s]
 17%|█▋        | 3306/19020 [07:24<34:58,  7.49it/s]
 17%|█▋        | 3307/19020 [07:24<36:57,  7.09it/s]
 17%|█▋        | 3308/19020 [07:24<36:41,  7.14it/s]
 17%|█▋        | 3309/19020 [07:24<36:07,  7.25it/s]
 17%|█▋        | 3310/19020 [07:25<36:17,  7.21it/s]
 17%|█▋        | 3311/19020 [07:25<34:53,  7.50it/s]
 17%|█▋        | 3312/19020 [07:25<34:22,  7.62it/s]
 17%|█▋        | 3313/19020 [07:25<34:50,  7.51it/s]
 17%|█▋        | 3314/19020 [07:25<35:05,  7.46it/s]
 17%|█▋        | 3315/19020 [07:25<35:56,  7.28it/s]
 17%|█▋        | 3316/19020 [07:25<34:39,  7.55it/s]
 17%|█▋        | 3317/19020 [07:26<34:33,  7.57it/s]
 17%|█▋        | 3318/19020 [07:26<34:26,  7.60it/s]
 17%|█▋        | 3319/19020 [07:26<34:01,  7.69it/s]
 17%|█▋        | 3320/19020 [07:26<34:05,  7.68it/s]
 17%|█▋        | 3321/19020 [07:26<34:11,  7.65it/s]
 17%|█▋        | 3322/19020 [07:26<34:03,  7.68it/s]
 17%|█▋        | 3323/19020 [07:26<33:57,  7.70it/s]
 17%|█▋        | 3324/19020 [07:26<33:44,  7.75it/s]
 17%|█▋        | 3325/19020 [07:27<33:19,  7.85it/s]
 17%|█▋        | 3326/19020 [07:27<33:24,  7.83it/s]
 17%|█▋        | 3327/19020 [07:27<33:31,  7.80it/s]
 17%|█▋        | 3328/19020 [07:27<34:57,  7.48it/s]
 18%|█▊        | 3329/19020 [07:27<35:53,  7.29it/s]
 18%|█▊        | 3330/19020 [07:27<35:34,  7.35it/s]
 18%|█▊        | 3331/19020 [07:27<35:22,  7.39it/s]
 18%|█▊        | 3332/19020 [07:28<34:33,  7.56it/s]
 18%|█▊        | 3333/19020 [07:28<34:21,  7.61it/s]
 18%|█▊        | 3334/19020 [07:28<33:59,  7.69it/s]
 18%|█▊        | 3335/19020 [07:28<33:13,  7.87it/s]
 18%|█▊        | 3336/19020 [07:28<33:12,  7.87it/s]
 18%|█▊        | 3337/19020 [07:28<33:29,  7.80it/s]
 18%|█▊        | 3338/19020 [07:28<34:18,  7.62it/s]
 18%|█▊        | 3339/19020 [07:28<34:37,  7.55it/s]
 18%|█▊        | 3340/19020 [07:29<34:23,  7.60it/s]
 18%|█▊        | 3341/19020 [07:29<34:05,  7.66it/s]
 18%|█▊        | 3342/19020 [07:29<34:02,  7.68it/s]
 18%|█▊        | 3343/19020 [07:29<33:51,  7.72it/s]
 18%|█▊        | 3344/19020 [07:29<33:30,  7.80it/s]
 18%|█▊        | 3345/19020 [07:29<33:25,  7.82it/s]
 18%|█▊        | 3346/19020 [07:29<33:30,  7.80it/s]
 18%|█▊        | 3347/19020 [07:29<33:13,  7.86it/s]
 18%|█▊        | 3348/19020 [07:30<33:54,  7.70it/s]
 18%|█▊        | 3349/19020 [07:30<34:18,  7.61it/s]
 18%|█▊        | 3350/19020 [07:30<35:24,  7.38it/s]
 18%|█▊        | 3351/19020 [07:30<34:37,  7.54it/s]
 18%|█▊        | 3352/19020 [07:30<35:21,  7.39it/s]
 18%|█▊        | 3353/19020 [07:30<34:53,  7.48it/s]
 18%|█▊        | 3354/19020 [07:30<34:44,  7.52it/s]
 18%|█▊        | 3355/19020 [07:31<34:37,  7.54it/s]
 18%|█▊        | 3356/19020 [07:31<34:22,  7.60it/s]
 18%|█▊        | 3357/19020 [07:31<34:56,  7.47it/s]
 18%|█▊        | 3358/19020 [07:31<34:24,  7.59it/s]
 18%|█▊        | 3359/19020 [07:31<35:25,  7.37it/s]
 18%|█▊        | 3360/19020 [07:31<34:55,  7.47it/s]
 18%|█▊        | 3361/19020 [07:31<34:18,  7.61it/s]
 18%|█▊        | 3362/19020 [07:31<33:49,  7.72it/s]
 18%|█▊        | 3363/19020 [07:32<33:41,  7.74it/s]
 18%|█▊        | 3364/19020 [07:32<33:31,  7.78it/s]
 18%|█▊        | 3365/19020 [07:32<33:23,  7.81it/s]
 18%|█▊        | 3366/19020 [07:32<33:40,  7.75it/s]
 18%|█▊        | 3367/19020 [07:32<33:22,  7.82it/s]
 18%|█▊        | 3368/19020 [07:32<33:15,  7.84it/s]
 18%|█▊        | 3369/19020 [07:32<34:03,  7.66it/s]
 18%|█▊        | 3370/19020 [07:32<34:42,  7.52it/s]
 18%|█▊        | 3371/19020 [07:33<34:26,  7.57it/s]
 18%|█▊        | 3372/19020 [07:33<35:29,  7.35it/s]
 18%|█▊        | 3373/19020 [07:33<35:57,  7.25it/s]
 18%|█▊        | 3374/19020 [07:33<37:20,  6.98it/s]
 18%|█▊        | 3375/19020 [07:33<35:47,  7.29it/s]
 18%|█▊        | 3376/19020 [07:33<35:18,  7.38it/s]
 18%|█▊        | 3377/19020 [07:33<34:50,  7.48it/s]
 18%|█▊        | 3378/19020 [07:34<34:04,  7.65it/s]
 18%|█▊        | 3379/19020 [07:34<33:23,  7.81it/s]
 18%|█▊        | 3380/19020 [07:34<33:32,  7.77it/s]
 18%|█▊        | 3381/19020 [07:34<33:38,  7.75it/s]
 18%|█▊        | 3382/19020 [07:34<34:06,  7.64it/s]
 18%|█▊        | 3383/19020 [07:34<33:51,  7.70it/s]
 18%|█▊        | 3384/19020 [07:34<33:00,  7.89it/s]
 18%|█▊        | 3385/19020 [07:34<33:43,  7.73it/s]
 18%|█▊        | 3386/19020 [07:35<33:45,  7.72it/s]
 18%|█▊        | 3387/19020 [07:35<34:47,  7.49it/s]
 18%|█▊        | 3388/19020 [07:35<35:11,  7.40it/s]
 18%|█▊        | 3389/19020 [07:35<34:59,  7.44it/s]
 18%|█▊        | 3390/19020 [07:35<34:23,  7.57it/s]
 18%|█▊        | 3391/19020 [07:35<33:44,  7.72it/s]
 18%|█▊        | 3392/19020 [07:35<33:41,  7.73it/s]
 18%|█▊        | 3393/19020 [07:36<33:28,  7.78it/s]
 18%|█▊        | 3394/19020 [07:36<33:25,  7.79it/s]
 18%|█▊        | 3395/19020 [07:36<33:35,  7.75it/s]
 18%|█▊        | 3396/19020 [07:36<33:42,  7.72it/s]
 18%|█▊        | 3397/19020 [07:36<35:27,  7.34it/s]
 18%|█▊        | 3398/19020 [07:36<34:48,  7.48it/s]
 18%|█▊        | 3399/19020 [07:36<33:59,  7.66it/s]
 18%|█▊        | 3400/19020 [07:36<33:48,  7.70it/s]
                                                    

 18%|█▊        | 3400/19020 [07:36<33:48,  7.70it/s]
 18%|█▊        | 3401/19020 [07:37<33:18,  7.82it/s]
 18%|█▊        | 3402/19020 [07:37<33:26,  7.78it/s]
 18%|█▊        | 3403/19020 [07:37<33:16,  7.82it/s]
 18%|█▊        | 3404/19020 [07:37<33:20,  7.80it/s]
 18%|█▊        | 3405/19020 [07:37<35:22,  7.36it/s]
 18%|█▊        | 3406/19020 [07:37<35:47,  7.27it/s]
 18%|█▊        | 3407/19020 [07:37<36:58,  7.04it/s]
 18%|█▊        | 3408/19020 [07:38<36:17,  7.17it/s]
 18%|█▊        | 3409/19020 [07:38<36:49,  7.06it/s]
 18%|█▊        | 3410/19020 [07:38<35:30,  7.33it/s]
 18%|█▊        | 3411/19020 [07:38<34:35,  7.52it/s]
 18%|█▊        | 3412/19020 [07:38<35:27,  7.34it/s]
 18%|█▊        | 3413/19020 [07:38<34:29,  7.54it/s]
 18%|█▊        | 3414/19020 [07:38<34:21,  7.57it/s]
 18%|█▊        | 3415/19020 [07:38<34:12,  7.60it/s]
 18%|█▊        | 3416/19020 [07:39<34:04,  7.63it/s]
 18%|█▊        | 3417/19020 [07:39<33:46,  7.70it/s]
 18%|█▊        | 3418/19020 [07:39<34:16,  7.59it/s]
 18%|█▊        | 3419/19020 [07:39<34:31,  7.53it/s]
 18%|█▊        | 3420/19020 [07:39<34:15,  7.59it/s]
 18%|█▊        | 3421/19020 [07:39<34:42,  7.49it/s]
 18%|█▊        | 3422/19020 [07:39<34:21,  7.56it/s]
 18%|█▊        | 3423/19020 [07:40<34:13,  7.59it/s]
 18%|█▊        | 3424/19020 [07:40<34:49,  7.46it/s]
 18%|█▊        | 3425/19020 [07:40<35:28,  7.33it/s]
 18%|█▊        | 3426/19020 [07:40<34:58,  7.43it/s]
 18%|█▊        | 3427/19020 [07:40<34:11,  7.60it/s]
 18%|█▊        | 3428/19020 [07:40<35:26,  7.33it/s]
 18%|█▊        | 3429/19020 [07:40<35:50,  7.25it/s]
 18%|█▊        | 3430/19020 [07:40<35:07,  7.40it/s]
 18%|█▊        | 3431/19020 [07:41<34:16,  7.58it/s]
 18%|█▊        | 3432/19020 [07:41<33:39,  7.72it/s]
 18%|█▊        | 3433/19020 [07:41<33:23,  7.78it/s]
 18%|█▊        | 3434/19020 [07:41<33:41,  7.71it/s]
 18%|█▊        | 3435/19020 [07:41<33:18,  7.80it/s]
 18%|█▊        | 3436/19020 [07:41<34:00,  7.64it/s]
 18%|█▊        | 3437/19020 [07:41<34:10,  7.60it/s]
 18%|█▊        | 3438/19020 [07:42<34:20,  7.56it/s]
 18%|█▊        | 3439/19020 [07:42<34:47,  7.47it/s]
 18%|█▊        | 3440/19020 [07:42<33:54,  7.66it/s]
 18%|█▊        | 3441/19020 [07:42<33:22,  7.78it/s]
 18%|█▊        | 3442/19020 [07:42<33:13,  7.82it/s]
 18%|█▊        | 3443/19020 [07:42<33:25,  7.77it/s]
 18%|█▊        | 3444/19020 [07:42<33:05,  7.84it/s]
 18%|█▊        | 3445/19020 [07:42<32:25,  8.01it/s]
 18%|█▊        | 3446/19020 [07:43<33:31,  7.74it/s]
 18%|█▊        | 3447/19020 [07:43<33:24,  7.77it/s]
 18%|█▊        | 3448/19020 [07:43<33:29,  7.75it/s]
 18%|█▊        | 3449/19020 [07:43<33:06,  7.84it/s]
 18%|█▊        | 3450/19020 [07:43<32:52,  7.89it/s]
 18%|█▊        | 3451/19020 [07:43<32:59,  7.87it/s]
 18%|█▊        | 3452/19020 [07:43<33:00,  7.86it/s]
 18%|█▊        | 3453/19020 [07:43<33:47,  7.68it/s]
 18%|█▊        | 3454/19020 [07:44<32:59,  7.86it/s]
 18%|█▊        | 3455/19020 [07:44<33:04,  7.84it/s]
 18%|█▊        | 3456/19020 [07:44<32:55,  7.88it/s]
 18%|█▊        | 3457/19020 [07:44<34:22,  7.55it/s]
 18%|█▊        | 3458/19020 [07:44<34:45,  7.46it/s]
 18%|█▊        | 3459/19020 [07:44<34:17,  7.56it/s]
 18%|█▊        | 3460/19020 [07:44<35:11,  7.37it/s]
 18%|█▊        | 3461/19020 [07:44<35:00,  7.41it/s]
 18%|█▊        | 3462/19020 [07:45<35:04,  7.39it/s]
 18%|█▊        | 3463/19020 [07:45<34:26,  7.53it/s]
 18%|█▊        | 3464/19020 [07:45<34:23,  7.54it/s]
 18%|█▊        | 3465/19020 [07:45<34:32,  7.50it/s]
 18%|█▊        | 3466/19020 [07:45<33:48,  7.67it/s]
 18%|█▊        | 3467/19020 [07:45<33:51,  7.66it/s]
 18%|█▊        | 3468/19020 [07:45<33:38,  7.70it/s]
 18%|█▊        | 3469/19020 [07:46<34:19,  7.55it/s]
 18%|█▊        | 3470/19020 [07:46<33:51,  7.65it/s]
 18%|█▊        | 3471/19020 [07:46<33:22,  7.77it/s]
 18%|█▊        | 3472/19020 [07:46<34:09,  7.59it/s]
 18%|█▊        | 3473/19020 [07:46<34:10,  7.58it/s]
 18%|█▊        | 3474/19020 [07:46<33:58,  7.63it/s]
 18%|█▊        | 3475/19020 [07:46<33:47,  7.67it/s]
 18%|█▊        | 3476/19020 [07:46<33:29,  7.73it/s]
 18%|█▊        | 3477/19020 [07:47<34:05,  7.60it/s]
 18%|█▊        | 3478/19020 [07:47<33:57,  7.63it/s]
 18%|█▊        | 3479/19020 [07:47<33:53,  7.64it/s]
 18%|█▊        | 3480/19020 [07:47<33:17,  7.78it/s]
 18%|█▊        | 3481/19020 [07:47<34:16,  7.55it/s]
 18%|█▊        | 3482/19020 [07:47<33:49,  7.66it/s]
 18%|█▊        | 3483/19020 [07:47<33:37,  7.70it/s]
 18%|█▊        | 3484/19020 [07:47<33:46,  7.67it/s]
 18%|█▊        | 3485/19020 [07:48<33:32,  7.72it/s]
 18%|█▊        | 3486/19020 [07:48<32:57,  7.86it/s]
 18%|█▊        | 3487/19020 [07:48<34:15,  7.56it/s]
 18%|█▊        | 3488/19020 [07:48<34:26,  7.52it/s]
 18%|█▊        | 3489/19020 [07:48<34:51,  7.43it/s]
 18%|█▊        | 3490/19020 [07:48<36:53,  7.02it/s]
 18%|█▊        | 3491/19020 [07:48<35:48,  7.23it/s]
 18%|█▊        | 3492/19020 [07:49<35:21,  7.32it/s]
 18%|█▊        | 3493/19020 [07:49<34:35,  7.48it/s]
 18%|█▊        | 3494/19020 [07:49<34:24,  7.52it/s]
 18%|█▊        | 3495/19020 [07:49<33:29,  7.73it/s]
 18%|█▊        | 3496/19020 [07:49<33:38,  7.69it/s]
 18%|█▊        | 3497/19020 [07:49<34:59,  7.39it/s]
 18%|█▊        | 3498/19020 [07:49<34:14,  7.55it/s]
 18%|█▊        | 3499/19020 [07:49<33:42,  7.68it/s]
 18%|█▊        | 3500/19020 [07:50<33:32,  7.71it/s]
 18%|█▊        | 3501/19020 [07:50<33:42,  7.67it/s]
 18%|█▊        | 3502/19020 [07:50<34:05,  7.59it/s]
 18%|█▊        | 3503/19020 [07:50<35:33,  7.27it/s]
 18%|█▊        | 3504/19020 [07:50<35:16,  7.33it/s]
 18%|█▊        | 3505/19020 [07:50<35:23,  7.31it/s]
 18%|█▊        | 3506/19020 [07:50<34:45,  7.44it/s]
 18%|█▊        | 3507/19020 [07:51<34:46,  7.44it/s]
 18%|█▊        | 3508/19020 [07:51<35:19,  7.32it/s]
 18%|█▊        | 3509/19020 [07:51<35:33,  7.27it/s]
 18%|█▊        | 3510/19020 [07:51<34:54,  7.40it/s]
 18%|█▊        | 3511/19020 [07:51<34:01,  7.60it/s]
 18%|█▊        | 3512/19020 [07:51<34:03,  7.59it/s]
 18%|█▊        | 3513/19020 [07:51<33:59,  7.60it/s]
 18%|█▊        | 3514/19020 [07:52<33:44,  7.66it/s]
 18%|█▊        | 3515/19020 [07:52<33:22,  7.74it/s]
 18%|█▊        | 3516/19020 [07:52<34:12,  7.56it/s]
 18%|█▊        | 3517/19020 [07:52<34:11,  7.56it/s]
 18%|█▊        | 3518/19020 [07:52<33:50,  7.63it/s]
 19%|█▊        | 3519/19020 [07:52<33:37,  7.68it/s]
 19%|█▊        | 3520/19020 [07:52<33:52,  7.62it/s]
 19%|█▊        | 3521/19020 [07:52<33:22,  7.74it/s]
 19%|█▊        | 3522/19020 [07:53<32:48,  7.87it/s]
 19%|█▊        | 3523/19020 [07:53<33:13,  7.77it/s]
 19%|█▊        | 3524/19020 [07:53<33:41,  7.66it/s]
 19%|█▊        | 3525/19020 [07:53<33:33,  7.70it/s]
 19%|█▊        | 3526/19020 [07:53<33:28,  7.71it/s]
 19%|█▊        | 3527/19020 [07:53<33:09,  7.79it/s]
 19%|█▊        | 3528/19020 [07:53<32:56,  7.84it/s]
 19%|█▊        | 3529/19020 [07:53<32:32,  7.93it/s]
 19%|█▊        | 3530/19020 [07:54<33:05,  7.80it/s]
 19%|█▊        | 3531/19020 [07:54<32:57,  7.83it/s]
 19%|█▊        | 3532/19020 [07:54<33:14,  7.77it/s]
 19%|█▊        | 3533/19020 [07:54<33:10,  7.78it/s]
 19%|█▊        | 3534/19020 [07:54<33:23,  7.73it/s]
 19%|█▊        | 3535/19020 [07:54<33:17,  7.75it/s]
 19%|█▊        | 3536/19020 [07:54<32:58,  7.83it/s]
 19%|█▊        | 3537/19020 [07:54<35:22,  7.29it/s]
 19%|█▊        | 3538/19020 [07:55<35:35,  7.25it/s]
